

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 10:58:25 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  1290     0689  3010               	movlw	16
  1291     068A  0278               	subwf	send16Bit@i,w
  1292     068B                     u235:
  1293     068B  1C03               	skipc
  1294     068C  2E8E               	goto	u231
  1295     068D  2E8F               	goto	u230
  1296     068E                     u231:
  1297     068E  2E3D               	goto	l54
  1298     068F                     u230:
  1299     068F                     l55:
  1300                           
  1301                           ;main.c: 91: void displayCount(char letter, char count, char suffix)
  1302     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1303     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1304     0691  1486               	bsf	6,1	;volatile
  1305     0692                     l790:
  1306                           
  1307                           ;main.c: 92: {
  1308     0692  3002               	movlw	2
  1309     0693  00F3               	movwf	??_send16Bit+2
  1310     0694  3045               	movlw	69
  1311     0695  00F2               	movwf	??_send16Bit+1
  1312     0696  30A9               	movlw	169
  1313     0697  00F1               	movwf	??_send16Bit
  1314     0698                     u467:
  1315     0698  0BF1               	decfsz	??_send16Bit,f
  1316     0699  2E98               	goto	u467
  1317     069A  0BF2               	decfsz	??_send16Bit+1,f
  1318     069B  2E98               	goto	u467
  1319     069C  0BF3               	decfsz	??_send16Bit+2,f
  1320     069D  2E98               	goto	u467
  1321     069E  2E9F               	nop2
  1322     069F                     l58:
  1323     069F  0008               	return
  1324     06A0                     __end_of_send16Bit:
  1325                           
  1326                           	psect	text4
  1327     056C                     __ptext4:	
  1328 ;; *************** function _UART_TxChar *****************
  1329 ;; Defined at:
  1330 ;;		line 40 in file "main.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  ch              1    wreg     unsigned char 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  ch              1    0[COMMON] unsigned char 
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         1       0       0       0       0
  1346 ;;      Temps:          0       0       0       0       0
  1347 ;;      Totals:         1       0       0       0       0
  1348 ;;Total ram usage:        1 bytes
  1349 ;; Hardware stack levels used: 1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357     056C                     _UART_TxChar:	
  1358                           ;psect for function _UART_TxChar
  1359                           
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _UART_TxChar: [wreg]
  1363                           ;UART_TxChar@ch stored from wreg
  1364     056C  00F0               	movwf	UART_TxChar@ch
  1365     056D                     l850:
  1366     056D                     l42:	
  1367                           ;main.c: 40: };main.c: 41: ;main.c: 42: 
  1368                           
  1369     056D  1283               	bcf	3,5	;RP0=0, select bank0
  1370     056E  1303               	bcf	3,6	;RP1=0, select bank0
  1371     056F  1E0C               	btfss	12,4	;volatile
  1372     0570  2D72               	goto	u361
  1373     0571  2D73               	goto	u360
  1374     0572                     u361:
  1375     0572  2D6D               	goto	l42
  1376     0573                     u360:
  1377     0573                     l44:
  1378                           
  1379                           ;main.c: 43: 
  1380     0573  120C               	bcf	12,4	;volatile
  1381     0574                     l852:
  1382                           
  1383                           ;main.c: 44: void send16Bit(char address, char dataByte)
  1384     0574  0870               	movf	UART_TxChar@ch,w
  1385     0575  0099               	movwf	25	;volatile
  1386     0576                     l45:
  1387     0576  0008               	return
  1388     0577                     __end_of_UART_TxChar:
  1389                           
  1390                           	psect	text5
  1391     0563                     __ptext5:	
  1392 ;; *************** function _UART_RxChar *****************
  1393 ;; Defined at:
  1394 ;;		line 47 in file "main.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      unsigned char 
  1401 ;; Registers used:
  1402 ;;		wreg
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421     0563                     _UART_RxChar:	
  1422                           ;psect for function _UART_RxChar
  1423                           
  1424     0563                     l854:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _UART_RxChar: [wreg]
  1427                           
  1428     0563                     l48:	
  1429                           ;main.c: 49: 
  1430                           
  1431     0563  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0564  1303               	bcf	3,6	;RP1=0, select bank0
  1433     0565  1E8C               	btfss	12,5	;volatile
  1434     0566  2D68               	goto	u371
  1435     0567  2D69               	goto	u370
  1436     0568                     u371:
  1437     0568  2D63               	goto	l48
  1438     0569                     u370:
  1439     0569                     l50:
  1440                           
  1441                           ;main.c: 50:     RB1 = 1;
  1442     0569  128C               	bcf	12,5	;volatile
  1443     056A                     l856:
  1444                           
  1445                           ;main.c: 51:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1446     056A  081A               	movf	26,w	;volatile
  1447     056B                     l51:
  1448     056B  0008               	return
  1449     056C                     __end_of_UART_RxChar:
  1450                           
  1451                           	psect	text6
  1452     05B6                     __ptext6:	
  1453 ;; *************** function _UART_Init *****************
  1454 ;; Defined at:
  1455 ;;		line 24 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  baudRate        4    6[BANK0 ] long 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       4       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          0       8       0       0       0
  1472 ;;      Totals:         0      12       0       0       0
  1473 ;;Total ram usage:       12 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; Hardware stack levels required when called: 1
  1476 ;; This function calls:
  1477 ;;		___aldiv
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     05B6                     _UART_Init:	
  1484                           ;psect for function _UART_Init
  1485                           
  1486     05B6                     l834:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1489                           
  1490                           
  1491                           ;main.c: 24: ;main.c: 25:     SPBRG = (int)((20000000 / (64 * (baudRate + 1))));;main.c:
      +                           27: 
  1492     05B6  3080               	movlw	128
  1493     05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1494     05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1495     05B9  0087               	movwf	7	;volatile
  1496     05BA                     l836:
  1497                           
  1498                           ;main.c: 28: void UART_TxChar(char ch)
  1499     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1500     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1501     05BC  0187               	clrf	7	;volatile
  1502     05BD                     l838:
  1503                           
  1504                           ;main.c: 30:     while(TXIF==0);
  1505     05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1506     05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1507     05BF  1318               	bcf	24,6	;volatile
  1508     05C0                     l840:
  1509                           
  1510                           ;main.c: 31:     TXIF = 0;
  1511     05C0  1218               	bcf	24,4	;volatile
  1512     05C1                     l842:
  1513                           
  1514                           ;main.c: 32:     TXREG = ch;
  1515     05C1  1698               	bsf	24,5	;volatile
  1516     05C2                     l844:
  1517                           
  1518                           ;main.c: 34: 
  1519     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1520     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1521     05C4  1798               	bsf	24,7	;volatile
  1522     05C5                     l846:
  1523                           
  1524                           ;main.c: 35: char UART_RxChar(void)
  1525     05C5  1618               	bsf	24,4	;volatile
  1526     05C6                     l848:
  1527                           
  1528                           ;main.c: 37:     while(RCIF==0);
  1529     05C6  3040               	movlw	64
  1530     05C7  00AA               	movwf	??_UART_Init
  1531     05C8  3000               	movlw	0
  1532     05C9  00AB               	movwf	??_UART_Init+1
  1533     05CA  3000               	movlw	0
  1534     05CB  00AC               	movwf	??_UART_Init+2
  1535     05CC  3000               	movlw	0
  1536     05CD  00AD               	movwf	??_UART_Init+3
  1537     05CE  0826               	movf	UART_Init@baudRate,w
  1538     05CF  00AE               	movwf	??_UART_Init+4
  1539     05D0  0827               	movf	UART_Init@baudRate+1,w
  1540     05D1  00AF               	movwf	??_UART_Init+5
  1541     05D2  0828               	movf	UART_Init@baudRate+2,w
  1542     05D3  00B0               	movwf	??_UART_Init+6
  1543     05D4  0829               	movf	UART_Init@baudRate+3,w
  1544     05D5  00B1               	movwf	??_UART_Init+7
  1545     05D6  3006               	movlw	6
  1546     05D7                     u345:
  1547     05D7  1003               	clrc
  1548     05D8  0DAE               	rlf	??_UART_Init+4,f
  1549     05D9  0DAF               	rlf	??_UART_Init+5,f
  1550     05DA  0DB0               	rlf	??_UART_Init+6,f
  1551     05DB  0DB1               	rlf	??_UART_Init+7,f
  1552     05DC                     u340:
  1553     05DC  3EFF               	addlw	-1
  1554     05DD  1D03               	skipz
  1555     05DE  2DD7               	goto	u345
  1556     05DF  082E               	movf	??_UART_Init+4,w
  1557     05E0  07AA               	addwf	??_UART_Init,f
  1558     05E1  082F               	movf	??_UART_Init+5,w
  1559     05E2  1803               	skipnc
  1560     05E3  0F2F               	incfsz	??_UART_Init+5,w
  1561     05E4  2DE6               	goto	u350
  1562     05E5  2DE7               	goto	u351
  1563     05E6                     u350:
  1564     05E6  07AB               	addwf	??_UART_Init+1,f
  1565     05E7                     u351:
  1566     05E7  0830               	movf	??_UART_Init+6,w
  1567     05E8  1803               	skipnc
  1568     05E9  0F30               	incfsz	??_UART_Init+6,w
  1569     05EA  2DEC               	goto	u352
  1570     05EB  2DED               	goto	u353
  1571     05EC                     u352:
  1572     05EC  07AC               	addwf	??_UART_Init+2,f
  1573     05ED                     u353:
  1574     05ED  0831               	movf	??_UART_Init+7,w
  1575     05EE  1803               	skipnc
  1576     05EF  0A31               	incf	??_UART_Init+7,w
  1577     05F0  07AD               	addwf	??_UART_Init+3,f
  1578     05F1  082D               	movf	??_UART_Init+3,w
  1579     05F2  00F3               	movwf	___aldiv@divisor+3
  1580     05F3  082C               	movf	??_UART_Init+2,w
  1581     05F4  00F2               	movwf	___aldiv@divisor+2
  1582     05F5  082B               	movf	??_UART_Init+1,w
  1583     05F6  00F1               	movwf	___aldiv@divisor+1
  1584     05F7  082A               	movf	??_UART_Init,w
  1585     05F8  00F0               	movwf	___aldiv@divisor
  1586     05F9  3001               	movlw	1
  1587     05FA  00F7               	movwf	___aldiv@dividend+3
  1588     05FB  3031               	movlw	49
  1589     05FC  00F6               	movwf	___aldiv@dividend+2
  1590     05FD  302D               	movlw	45
  1591     05FE  00F5               	movwf	___aldiv@dividend+1
  1592     05FF  3000               	movlw	0
  1593     0600  00F4               	movwf	___aldiv@dividend
  1594     0601  120A  118A  26A0  120A  118A  	fcall	___aldiv
  1595     0606  0870               	movf	?___aldiv,w
  1596     0607  1683               	bsf	3,5	;RP0=1, select bank1
  1597     0608  1303               	bcf	3,6	;RP1=0, select bank1
  1598     0609  0099               	movwf	25	;volatile
  1599     060A                     l39:
  1600     060A  0008               	return
  1601     060B                     __end_of_UART_Init:
  1602                           
  1603                           	psect	text7
  1604     06A0                     __ptext7:	
  1605 ;; *************** function ___aldiv *****************
  1606 ;; Defined at:
  1607 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\aldiv.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  divisor         4    0[COMMON] long 
  1610 ;;  dividend        4    4[COMMON] long 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  quotient        4    2[BANK0 ] long 
  1613 ;;  sign            1    1[BANK0 ] unsigned char 
  1614 ;;  counter         1    0[BANK0 ] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  4    0[COMMON] long 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         8       0       0       0       0
  1625 ;;      Locals:         0       6       0       0       0
  1626 ;;      Temps:          1       0       0       0       0
  1627 ;;      Totals:         9       6       0       0       0
  1628 ;;Total ram usage:       15 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_UART_Init
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     06A0                     ___aldiv:	
  1638                           ;psect for function ___aldiv
  1639                           
  1640     06A0                     l794:	
  1641                           ;incstack = 0
  1642                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1643                           
  1644     06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1645     06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1646     06A2  01A1               	clrf	___aldiv@sign
  1647     06A3                     l796:
  1648     06A3  1FF3               	btfss	___aldiv@divisor+3,7
  1649     06A4  2EA6               	goto	u241
  1650     06A5  2EA7               	goto	u240
  1651     06A6                     u241:
  1652     06A6  2EB4               	goto	l231
  1653     06A7                     u240:
  1654     06A7                     l798:
  1655     06A7  09F0               	comf	___aldiv@divisor,f
  1656     06A8  09F1               	comf	___aldiv@divisor+1,f
  1657     06A9  09F2               	comf	___aldiv@divisor+2,f
  1658     06AA  09F3               	comf	___aldiv@divisor+3,f
  1659     06AB  0AF0               	incf	___aldiv@divisor,f
  1660     06AC  1903               	skipnz
  1661     06AD  0AF1               	incf	___aldiv@divisor+1,f
  1662     06AE  1903               	skipnz
  1663     06AF  0AF2               	incf	___aldiv@divisor+2,f
  1664     06B0  1903               	skipnz
  1665     06B1  0AF3               	incf	___aldiv@divisor+3,f
  1666     06B2  3001               	movlw	1
  1667     06B3  00A1               	movwf	___aldiv@sign
  1668     06B4                     l231:
  1669     06B4  1FF7               	btfss	___aldiv@dividend+3,7
  1670     06B5  2EB7               	goto	u251
  1671     06B6  2EB8               	goto	u250
  1672     06B7                     u251:
  1673     06B7  2EC5               	goto	l804
  1674     06B8                     u250:
  1675     06B8                     l800:
  1676     06B8  09F4               	comf	___aldiv@dividend,f
  1677     06B9  09F5               	comf	___aldiv@dividend+1,f
  1678     06BA  09F6               	comf	___aldiv@dividend+2,f
  1679     06BB  09F7               	comf	___aldiv@dividend+3,f
  1680     06BC  0AF4               	incf	___aldiv@dividend,f
  1681     06BD  1903               	skipnz
  1682     06BE  0AF5               	incf	___aldiv@dividend+1,f
  1683     06BF  1903               	skipnz
  1684     06C0  0AF6               	incf	___aldiv@dividend+2,f
  1685     06C1  1903               	skipnz
  1686     06C2  0AF7               	incf	___aldiv@dividend+3,f
  1687     06C3                     l802:
  1688     06C3  3001               	movlw	1
  1689     06C4  06A1               	xorwf	___aldiv@sign,f
  1690     06C5                     l804:
  1691     06C5  3000               	movlw	0
  1692     06C6  00A5               	movwf	___aldiv@quotient+3
  1693     06C7  3000               	movlw	0
  1694     06C8  00A4               	movwf	___aldiv@quotient+2
  1695     06C9  3000               	movlw	0
  1696     06CA  00A3               	movwf	___aldiv@quotient+1
  1697     06CB  3000               	movlw	0
  1698     06CC  00A2               	movwf	___aldiv@quotient
  1699     06CD                     l806:
  1700     06CD  0873               	movf	___aldiv@divisor+3,w
  1701     06CE  0472               	iorwf	___aldiv@divisor+2,w
  1702     06CF  0471               	iorwf	___aldiv@divisor+1,w
  1703     06D0  0470               	iorwf	___aldiv@divisor,w
  1704     06D1  1903               	skipnz
  1705     06D2  2ED4               	goto	u261
  1706     06D3  2ED5               	goto	u260
  1707     06D4                     u261:
  1708     06D4  2F20               	goto	l826
  1709     06D5                     u260:
  1710     06D5                     l808:
  1711     06D5  3001               	movlw	1
  1712     06D6  00A0               	movwf	___aldiv@counter
  1713     06D7  2EE3               	goto	l812
  1714     06D8                     l810:
  1715     06D8  3001               	movlw	1
  1716     06D9  00F8               	movwf	??___aldiv
  1717     06DA                     u275:
  1718     06DA  1003               	clrc
  1719     06DB  0DF0               	rlf	___aldiv@divisor,f
  1720     06DC  0DF1               	rlf	___aldiv@divisor+1,f
  1721     06DD  0DF2               	rlf	___aldiv@divisor+2,f
  1722     06DE  0DF3               	rlf	___aldiv@divisor+3,f
  1723     06DF  0BF8               	decfsz	??___aldiv,f
  1724     06E0  2EDA               	goto	u275
  1725     06E1  3001               	movlw	1
  1726     06E2  07A0               	addwf	___aldiv@counter,f
  1727     06E3                     l812:
  1728     06E3  1FF3               	btfss	___aldiv@divisor+3,7
  1729     06E4  2EE6               	goto	u281
  1730     06E5  2EE7               	goto	u280
  1731     06E6                     u281:
  1732     06E6  2ED8               	goto	l810
  1733     06E7                     u280:
  1734     06E7                     l814:
  1735     06E7  3001               	movlw	1
  1736     06E8  00F8               	movwf	??___aldiv
  1737     06E9                     u295:
  1738     06E9  1003               	clrc
  1739     06EA  0DA2               	rlf	___aldiv@quotient,f
  1740     06EB  0DA3               	rlf	___aldiv@quotient+1,f
  1741     06EC  0DA4               	rlf	___aldiv@quotient+2,f
  1742     06ED  0DA5               	rlf	___aldiv@quotient+3,f
  1743     06EE  0BF8               	decfsz	??___aldiv,f
  1744     06EF  2EE9               	goto	u295
  1745     06F0                     l816:
  1746     06F0  0873               	movf	___aldiv@divisor+3,w
  1747     06F1  0277               	subwf	___aldiv@dividend+3,w
  1748     06F2  1D03               	skipz
  1749     06F3  2EFE               	goto	u305
  1750     06F4  0872               	movf	___aldiv@divisor+2,w
  1751     06F5  0276               	subwf	___aldiv@dividend+2,w
  1752     06F6  1D03               	skipz
  1753     06F7  2EFE               	goto	u305
  1754     06F8  0871               	movf	___aldiv@divisor+1,w
  1755     06F9  0275               	subwf	___aldiv@dividend+1,w
  1756     06FA  1D03               	skipz
  1757     06FB  2EFE               	goto	u305
  1758     06FC  0870               	movf	___aldiv@divisor,w
  1759     06FD  0274               	subwf	___aldiv@dividend,w
  1760     06FE                     u305:
  1761     06FE  1C03               	skipc
  1762     06FF  2F01               	goto	u301
  1763     0700  2F02               	goto	u300
  1764     0701                     u301:
  1765     0701  2F11               	goto	l822
  1766     0702                     u300:
  1767     0702                     l818:
  1768     0702  0870               	movf	___aldiv@divisor,w
  1769     0703  02F4               	subwf	___aldiv@dividend,f
  1770     0704  0871               	movf	___aldiv@divisor+1,w
  1771     0705  1C03               	skipc
  1772     0706  0F71               	incfsz	___aldiv@divisor+1,w
  1773     0707  02F5               	subwf	___aldiv@dividend+1,f
  1774     0708  0872               	movf	___aldiv@divisor+2,w
  1775     0709  1C03               	skipc
  1776     070A  0F72               	incfsz	___aldiv@divisor+2,w
  1777     070B  02F6               	subwf	___aldiv@dividend+2,f
  1778     070C  0873               	movf	___aldiv@divisor+3,w
  1779     070D  1C03               	skipc
  1780     070E  0F73               	incfsz	___aldiv@divisor+3,w
  1781     070F  02F7               	subwf	___aldiv@dividend+3,f
  1782     0710                     l820:
  1783     0710  1422               	bsf	___aldiv@quotient,0
  1784     0711                     l822:
  1785     0711  3001               	movlw	1
  1786     0712                     u315:
  1787     0712  1003               	clrc
  1788     0713  0CF3               	rrf	___aldiv@divisor+3,f
  1789     0714  0CF2               	rrf	___aldiv@divisor+2,f
  1790     0715  0CF1               	rrf	___aldiv@divisor+1,f
  1791     0716  0CF0               	rrf	___aldiv@divisor,f
  1792     0717  3EFF               	addlw	-1
  1793     0718  1D03               	skipz
  1794     0719  2F12               	goto	u315
  1795     071A                     l824:
  1796     071A  3001               	movlw	1
  1797     071B  02A0               	subwf	___aldiv@counter,f
  1798     071C  1D03               	btfss	3,2
  1799     071D  2F1F               	goto	u321
  1800     071E  2F20               	goto	u320
  1801     071F                     u321:
  1802     071F  2EE7               	goto	l814
  1803     0720                     u320:
  1804     0720                     l826:
  1805     0720  0821               	movf	___aldiv@sign,w
  1806     0721  1903               	btfsc	3,2
  1807     0722  2F24               	goto	u331
  1808     0723  2F25               	goto	u330
  1809     0724                     u331:
  1810     0724  2F30               	goto	l830
  1811     0725                     u330:
  1812     0725                     l828:
  1813     0725  09A2               	comf	___aldiv@quotient,f
  1814     0726  09A3               	comf	___aldiv@quotient+1,f
  1815     0727  09A4               	comf	___aldiv@quotient+2,f
  1816     0728  09A5               	comf	___aldiv@quotient+3,f
  1817     0729  0AA2               	incf	___aldiv@quotient,f
  1818     072A  1903               	skipnz
  1819     072B  0AA3               	incf	___aldiv@quotient+1,f
  1820     072C  1903               	skipnz
  1821     072D  0AA4               	incf	___aldiv@quotient+2,f
  1822     072E  1903               	skipnz
  1823     072F  0AA5               	incf	___aldiv@quotient+3,f
  1824     0730                     l830:
  1825     0730  0825               	movf	___aldiv@quotient+3,w
  1826     0731  00F3               	movwf	?___aldiv+3
  1827     0732  0824               	movf	___aldiv@quotient+2,w
  1828     0733  00F2               	movwf	?___aldiv+2
  1829     0734  0823               	movf	___aldiv@quotient+1,w
  1830     0735  00F1               	movwf	?___aldiv+1
  1831     0736  0822               	movf	___aldiv@quotient,w
  1832     0737  00F0               	movwf	?___aldiv
  1833     0738                     l241:
  1834     0738  0008               	return
  1835     0739                     __end_of___aldiv:
  1836     0002                     ___latbits      equ	2
  1837     007E                     btemp           set	126	;btemp
  1838     007E                     wtemp0          set	126
  1839                           
  1840                           	psect	config
  1841                           
  1842                           ;Config register CONFIG @ 0x2007
  1843                           ;	Oscillator Selection bits
  1844                           ;	FOSC = HS, HS oscillator
  1845                           ;	Watchdog Timer Enable bit
  1846                           ;	WDTE = OFF, WDT disabled
  1847                           ;	Power-up Timer Enable bit
  1848                           ;	PWRTE = OFF, PWRT disabled
  1849                           ;	Brown-out Reset Enable bit
  1850                           ;	BOREN = OFF, BOR disabled
  1851                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1852                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1853                           ;	Data EEPROM Memory Code Protection bit
  1854                           ;	CPD = OFF, Data EEPROM code protection off
  1855                           ;	Flash Program Memory Write Enable bits
  1856                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1857                           ;	In-Circuit Debugger Mode bit
  1858                           ;	DEBUG = 0x1, unprogrammed default
  1859                           ;	Flash Program Memory Code Protection bit
  1860                           ;	CP = OFF, Code protection off
  1861     2007                     	org	8199
  1862     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    298
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displayCount->_display4Chars
    _display4Chars->_send16Bit
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
